date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,isST
2026-02-03,sh.600009,30.62,30.75,30.19,30.54,30.51,18074102.0,549785649.0,0.8833,1,0.0983,0
2026-02-04,sh.600009,30.43,31.2,30.37,31.19,30.54,30104980.0,934290375.55,1.4712,1,2.1284,0
2026-02-05,sh.600009,31.18,31.38,30.96,31.24,31.19,18310410.0,572031039.63,0.8948,1,0.1603,0
2026-02-06,sh.600009,31.05,31.24,30.88,30.94,31.24,14771329.0,458185448.91,0.7219,1,-0.9603,0
2026-02-09,sh.600009,31.02,31.31,30.91,31.26,30.94,12498840.0,389134323.53,0.6108,1,1.0343,0
2026-02-10,sh.600009,31.25,31.33,31.07,31.3,31.26,9143858.0,285148570.96,0.4469,1,0.128,0
2026-02-11,sh.600009,31.34,31.35,31.12,31.25,31.3,7625519.0,238155173.09,0.3727,1,-0.1597,0
2026-02-12,sh.600009,31.2,31.23,30.99,31.02,31.25,9637354.0,299345724.38,0.471,1,-0.736,0
2026-02-13,sh.600009,31.02,31.1,30.73,30.75,31.02,9265929.0,286089396.75,0.4528,1,-0.8704,0
2026-02-24,sh.600009,30.9,30.97,30.69,30.73,30.75,10267652.0,315930688.34,0.5018,1,-0.065,0
2026-02-25,sh.600009,30.71,30.87,30.6,30.62,30.73,11463133.0,352193164.9,0.5602,1,-0.358,0
2026-02-26,sh.600009,30.63,30.69,30.49,30.49,30.62,11304245.0,345270935.39,0.5524,1,-0.4246,0
2026-02-27,sh.600009,30.49,30.56,30.44,30.51,30.49,6711968.0,204728328.32,0.328,1,0.0656,0
2026-03-02,sh.600009,30.16,30.18,29.9,29.96,30.51,18355899.0,550876907.3,0.897,1,-1.8027,0
2026-03-03,sh.600009,29.97,30.18,29.9,29.92,29.96,12251638.0,367606428.21,0.5987,1,-0.1335,0
2026-03-04,sh.600009,29.78,29.78,29.3,29.33,29.92,13919424.0,410175712.24,0.6802,1,-1.9719,0
2026-03-05,sh.600009,29.49,29.62,29.36,29.38,29.33,7921264.0,233367925.57,0.3871,1,0.1705,0
2026-03-06,sh.600009,29.49,29.7,29.34,29.69,29.38,8427391.0,248689435.25,0.4118,1,1.0551,0
2026-03-09,sh.600009,29.37,29.38,29.02,29.13,29.69,12395788.0,361357417.72,0.6058,1,-1.8862,0
2026-03-10,sh.600009,29.31,29.44,29.3,29.4,29.13,7702810.0,226303772.38,0.3764,1,0.9269,0
2026-03-11,sh.600009,29.4,29.47,29.27,29.33,29.4,7778012.0,228128637.72,0.3801,1,-0.2381,0
2026-03-12,sh.600009,29.33,29.41,29.21,29.37,29.33,6165209.0,180644780.77,0.3013,1,0.1364,0
2026-03-13,sh.600009,29.26,29.44,29.17,29.27,29.37,7760347.0,227497978.22,0.3792,1,-0.3405,0
2026-03-16,sh.600009,29.27,29.42,29.17,29.39,29.27,7488786.0,219441466.75,0.366,1,0.41,0
2026-03-17,sh.600009,29.44,29.79,29.43,29.49,29.39,9228417.0,273322857.68,0.451,1,0.3403,0
2026-03-18,sh.600009,29.47,29.48,29.22,29.33,29.49,6808098.0,199481923.94,0.3327,1,-0.5426,0
2026-03-19,sh.600009,29.11,29.2,29.04,29.08,29.33,7943886.0,231193289.24,0.3882,1,-0.8524,0
2026-03-20,sh.600009,29.09,29.15,28.5,28.64,29.08,12524880.0,361285470.87,0.6121,1,-1.5131,0
2026-03-23,sh.600009,28.32,28.32,27.2,27.37,28.64,19524522.0,539918405.44,0.9541,1,-4.4344,0
2026-03-24,sh.600009,27.56,27.65,27.28,27.6,27.37,8426874.0,231563799.74,0.4118,1,0.8403,0
2026-03-25,sh.600009,27.68,27.99,27.62,27.98,27.6,7641832.0,212838570.18,0.3735,1,1.3768,0
2026-03-26,sh.600009,27.98,28.18,27.57,27.59,27.98,6838769.0,190471850.6,0.3342,1,-1.3939,0
2026-03-27,sh.600009,27.41,27.76,27.38,27.7,27.59,6727494.0,185826096.84,0.3288,1,0.3987,0
2026-03-30,sh.600009,27.42,27.77,27.29,27.73,27.7,6656192.0,183314587.88,0.3253,1,0.1083,0
2026-03-31,sh.600009,27.7,28.04,27.6,27.62,27.73,7265885.0,202194403.46,0.3551,1,-0.3967,0
2026-04-01,sh.600009,27.9,28.12,27.76,28.12,27.62,7036638.0,196950135.96,0.3439,1,1.8103,0
2026-04-02,sh.600009,28.01,28.12,27.75,27.88,28.12,6095848.0,170262287.8,0.2979,1,-0.8535,0
2026-04-03,sh.600009,27.88,27.88,27.61,27.69,27.88,3808300.0,105496117.3,0.1861,1,-0.6815,0
2026-04-07,sh.600009,27.69,27.77,27.47,27.5,27.69,4160197.0,114801600.53,0.2033,1,-0.6862,0
2026-04-08,sh.600009,28.0,28.28,27.94,28.09,27.5,10568652.0,296774545.83,0.5165,1,2.1455,0
2026-04-09,sh.600009,27.9,27.91,27.62,27.76,28.09,6944673.0,192457913.91,0.3394,1,-1.1748,0
2026-04-10,sh.600009,27.81,27.88,27.59,27.62,27.76,9975100.0,276551425.98,0.4875,1,-0.5043,0
2026-04-13,sh.600009,27.4,27.44,27.22,27.3,27.62,9973286.0,272398665.68,0.4874,1,-1.1586,0
2026-04-14,sh.600009,27.38,27.49,27.18,27.49,27.3,9084299.0,247867065.32,0.4439,1,0.696,0
2026-04-15,sh.600009,27.59,27.73,27.37,27.4,27.49,8188023.0,225283975.52,0.4001,1,-0.3274,0
2026-04-16,sh.600009,27.39,27.48,27.32,27.43,27.4,5125501.0,140465413.45,0.2505,1,0.1095,0
2026-04-17,sh.600009,27.4,27.41,27.19,27.25,27.43,6693700.0,182352961.91,0.3271,1,-0.6562,0
2026-04-20,sh.600009,27.27,27.58,27.18,27.49,27.25,6887521.0,188623869.9,0.3366,1,0.8807,0
2026-04-21,sh.600009,27.49,27.65,27.35,27.41,27.49,5558100.0,152564130.35,0.2716,1,-0.291,0
2026-04-22,sh.600009,27.36,27.49,27.32,27.38,27.41,4441573.0,121567704.83,0.2171,1,-0.1094,0
2026-04-23,sh.600009,27.39,27.45,27.21,27.22,27.38,7572680.0,206728135.62,0.3701,1,-0.5844,0
2026-04-24,sh.600009,27.22,27.22,27.01,27.04,27.22,8249073.0,223263619.73,0.4031,1,-0.6613,0
2026-04-27,sh.600009,27.04,27.25,26.92,27.14,27.04,7344268.0,198698757.2,0.3589,1,0.3698,0
2026-04-28,sh.600009,27.11,27.28,27.06,27.15,27.14,7139176.0,193966740.84,0.3489,1,0.0368,0
2026-04-29,sh.600009,27.15,27.4,27.06,27.39,27.15,7705856.0,210213779.62,0.3766,1,0.884,0
2026-04-30,sh.600009,27.4,27.44,27.16,27.24,27.39,8764668.0,239007628.73,0.4283,1,-0.5476,0
2026-05-06,sh.600009,27.21,27.4,27.0,27.38,27.24,13200983.0,358553673.77,0.6451,1,0.514,0
2026-05-07,sh.600009,27.44,27.78,27.26,27.26,27.38,14443001.0,396051604.46,0.7058,1,-0.4383,0
2026-05-08,sh.600009,27.22,27.25,27.13,27.19,27.26,9704170.0,263765800.3,0.4742,1,-0.2568,0
2026-05-11,sh.600009,27.18,27.28,27.01,27.23,27.19,11061354.0,299974253.28,0.5406,1,0.1471,0
2026-05-12,sh.600009,27.23,27.25,27.01,27.01,27.23,10045519.0,271776701.55,0.4909,1,-0.8079,0
2026-05-13,sh.600009,27.02,27.06,26.8,26.83,27.01,11994993.0,322345193.26,0.5862,1,-0.6664,0
2026-05-14,sh.600009,26.82,27.0,26.42,26.52,26.83,11456120.0,305136128.94,0.5599,1,-1.1554,0
2026-05-15,sh.600009,26.52,26.65,26.06,26.07,26.52,13437757.0,352807185.66,0.6567,1,-1.6968,0
2026-05-18,sh.600009,26.03,26.03,25.45,25.57,26.07,12355174.0,316660992.81,0.6038,1,-1.9179,0
2026-05-19,sh.600009,25.55,25.75,25.54,25.71,25.57,6877260.0,176369976.08,0.3361,1,0.5475,0
2026-05-20,sh.600009,25.63,25.9,25.19,25.75,25.71,11764590.0,300389779.61,0.5749,1,0.1556,0
2026-05-21,sh.600009,25.81,26.18,25.58,25.6,25.75,12012696.0,311060140.65,0.5871,1,-0.5825,0
2026-05-22,sh.600009,25.58,25.65,25.14,25.2,25.6,10688457.0,270299313.28,0.5223,1,-1.5625,0
2026-05-25,sh.600009,25.48,25.84,25.31,25.55,25.2,10565794.0,270447886.25,0.5163,1,1.3889,0
2026-05-26,sh.600009,25.4,25.86,25.33,25.61,25.55,10161872.0,259641662.32,0.4966,1,0.2348,0
2026-05-27,sh.600009,25.48,25.48,24.92,25.4,25.61,15867875.0,400127065.62,0.7755,1,-0.82,0
2026-05-28,sh.600009,25.3,25.43,24.87,24.88,25.4,12325422.0,309198234.79,0.6023,1,-2.0472,0
2026-05-29,sh.600009,24.85,25.59,24.82,25.07,24.88,22532755.0,567613175.61,1.1012,1,0.7637,0
2026-06-01,sh.600009,25.06,25.18,24.72,24.84,25.07,17459692.0,434404958.44,0.8532,1,-0.9174,0
2026-06-02,sh.600009,24.77,24.77,24.28,24.35,24.84,16461465.0,402428898.81,0.8045,1,-1.9726,0
2026-06-03,sh.600009,24.28,24.28,23.68,23.79,24.35,19596084.0,467628899.09,0.9576,1,-2.2998,0
2026-06-04,sh.600009,23.6,23.78,23.14,23.39,23.79,19692136.0,460386175.09,0.9623,1,-1.6814,0
2026-06-05,sh.600009,23.46,23.94,23.46,23.64,23.39,14596236.0,346070251.87,0.7133,1,1.0688,0
2026-06-08,sh.600009,23.42,23.63,22.92,23.01,23.64,14391707.0,333476322.31,0.7033,1,-2.665,0
2026-06-09,sh.600009,23.03,23.8,23.01,23.72,23.01,15942779.0,373808226.55,0.7791,1,3.0856,0
2026-06-10,sh.600009,23.53,23.95,23.53,23.82,23.72,11330123.0,269092892.01,0.5537,1,0.4216,0
2026-06-11,sh.600009,23.67,23.8,23.35,23.46,23.82,8390974.0,197084015.16,0.4101,1,-1.5113,0
2026-06-12,sh.600009,23.67,24.65,23.61,24.28,23.46,19803491.0,478788818.2,0.9678,1,3.4953,0
2026-06-15,sh.600009,24.48,24.69,24.07,24.2,24.28,13183801.0,320747138.28,0.6443,1,-0.3295,0
2026-06-16,sh.600009,24.2,24.22,23.71,23.79,24.2,8378378.0,199834987.55,0.4094,1,-1.6942,0
2026-06-17,sh.600009,23.79,23.95,23.51,23.6,23.79,7036983.0,166291110.31,0.3439,1,-0.7987,0
2026-06-18,sh.600009,23.52,23.6,23.1,23.16,23.6,8362342.0,194289184.92,0.4087,1,-1.8644,0
2026-06-22,sh.600009,23.11,23.45,22.5,23.34,23.16,15258868.0,350283206.3,0.7457,1,0.7772,0
2026-06-23,sh.600009,23.33,23.66,22.86,22.96,23.34,13525415.0,314104525.48,0.661,1,-1.6281,0
2026-06-24,sh.600009,22.96,23.17,22.46,22.54,22.96,11478439.0,260266861.77,0.5609,1,-1.8293,0
2026-06-25,sh.600009,22.54,23.46,22.5,23.3,22.54,17762363.0,409827094.53,0.868,1,3.3718,0
